,year,quarter,market,internal_class,internal_industry,leasedSF,availability_proportion,internal_class_rent,overall_rent,rent_growth,availability_growth,enhanced_growth
9834,2024,Q4,Charlotte,A,"Technology, Advertising, Media, and Information",13000.0,0.263,36.73,33.5,3.5619677574484587,-2.6529071620980726,-6.214874919546531
78,2018,Q1,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",29828.0,0.26693061852051,26.3269727942067,23.1447656290899,0.0,0.0,0.0
727,2018,Q3,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",17969.0,0.270430169278593,26.580911089354,23.4423866569039,0.9645556180434944,1.3110338474767724,0.346478229433278
1053,2018,Q4,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",24891.0,0.265092360101782,27.1130316943204,23.5682177410697,2.001890014896901,-1.9738216305711265,-3.9757116454680275
1772,2019,Q2,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",4476.0,0.260736062987097,27.4738058246421,23.7702058474828,1.330629987782861,-1.6433129619474518,-2.9739429497303127
4190,2021,Q1,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",11255.0,0.312237731563839,27.4717219421816,24.3763763347172,-0.0075849792118387604,19.752414754874415,19.759999734086254
4516,2021,Q2,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",2338.0,0.3174919536921,27.4612298946455,24.3118205797648,-0.038192172875739505,1.6827633553271326,1.7209555282028721
4857,2021,Q3,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",70000.0,0.321618600076222,27.3410706436703,24.1589449764615,-0.43755961199184457,1.2997640841392766,1.7373236961311211
5224,2021,Q4,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",27514.5,0.333858752849739,27.4409683678997,24.2522792571921,0.3653760510381687,3.8057975411298184,3.4404214900916497
5950,2022,Q2,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",20904.0,0.330954204468751,28.8514455259976,25.5328189957745,5.140041485372171,-0.8699931801084859,-6.0100346654806565
6313,2022,Q3,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",20755.0,0.340502741106694,28.7153080197889,25.3391146972863,-0.47185679513364054,2.8851534469158224,3.357010242049463
6673,2022,Q4,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",21599.0,0.339587095089874,28.7696970852988,25.4033698166491,0.18940791257548995,-0.2689100281084267,-0.4583179406839166
7036,2023,Q1,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",15005.0,0.33887921406417,30.186012708331,26.6912083415238,4.922942423873944,-0.20845345301377938,-5.131395876887723
7406,2023,Q2,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",12862.0,0.343901676058922,30.1899727290482,26.8237295218083,0.01311872739027109,1.4820802770750596,1.4689615496847885
7830,2023,Q3,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",10594.0,0.351225004361694,30.4057529998313,26.9577745505368,0.714741522689355,2.129483167019308,1.4147416443299532
8600,2024,Q1,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",16500.0,0.357213129265853,30.6222434667148,27.0737833531705,0.712004951446854,1.7049255690213982,0.9929206175745442
9419,2024,Q3,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",4286.5,0.349063130687561,30.917393366866,27.1199277785149,0.9638415306573389,-2.2815506795738294,-3.2453922102311683
9866,2024,Q4,Chicago Suburbs,A,"Technology, Advertising, Media, and Information",14624.25,0.341,31.36,27.71,1.431578101950648,-2.309934787921819,-3.741512889872467
115,2018,Q1,Detroit,A,"Technology, Advertising, Media, and Information",3531.0,0.190743112044281,20.9981865703684,18.7494093179193,0.0,0.0,0.0
438,2018,Q2,Detroit,A,"Technology, Advertising, Media, and Information",2910.0,0.188024913570561,21.3336500243945,18.8803566539298,1.597582976519929,-1.4250572115489857,-3.0226401880689147
2187,2019,Q3,Detroit,A,"Technology, Advertising, Media, and Information",100000.0,0.179898298930996,22.5687466598371,20.162439913919,5.789429535172341,-4.322094601849291,-10.111524137021632
2553,2019,Q4,Detroit,A,"Technology, Advertising, Media, and Information",18709.5,0.177450825752529,22.6046938437686,20.225982384794,0.1592786009489533,-1.3604759983893877,-1.519754599338341
3896,2020,Q4,Detroit,A,"Technology, Advertising, Media, and Information",41575.666666666664,0.205719603643525,22.0181635148458,20.2007454396434,-2.594728037356231,15.93048540130173,18.52521343865796
4548,2021,Q2,Detroit,A,"Technology, Advertising, Media, and Information",22500.0,0.207617909602638,21.5349659497851,20.3059283656453,-2.1945407242293435,0.9227637646057385,3.117304488835082
4894,2021,Q3,Detroit,A,"Technology, Advertising, Media, and Information",14790.25,0.224223205511086,21.4016654651649,20.3419576860771,-0.6189955671675018,7.998007464880574,8.617003032048077
5636,2022,Q1,Detroit,A,"Technology, Advertising, Media, and Information",23263.0,0.225034516089701,21.7950186174859,20.7429755155215,1.8379558028381204,0.36183167427552565,-1.4761241285625948
5982,2022,Q2,Detroit,A,"Technology, Advertising, Media, and Information",31728.0,0.243998832706408,21.6021271877557,20.5978535702324,-0.8850253037886779,8.427292375516139,9.312317679304817
6706,2022,Q4,Detroit,A,"Technology, Advertising, Media, and Information",14138.0,0.242754794984417,21.2633061295918,20.457056183343,-1.5684615464904073,-0.5098539645424838,1.0586075819479235
7083,2023,Q1,Detroit,A,"Technology, Advertising, Media, and Information",46564.0,0.246420267081408,21.780267515498,20.5131029594825,2.431237093401739,1.5099483811334302,-0.9212887122683089
7455,2023,Q2,Detroit,A,"Technology, Advertising, Media, and Information",18678.0,0.25851218081034,21.873883872096,20.4903746277339,0.42982188594049564,4.907028903161326,4.47720701722083
7865,2023,Q3,Detroit,A,"Technology, Advertising, Media, and Information",49250.0,0.255980942613337,21.2811071439954,20.2814948615418,-2.709974742330923,-0.9791562583505775,1.7308184839803453
8270,2023,Q4,Detroit,A,"Technology, Advertising, Media, and Information",13200.0,0.259941871748689,21.7581240841119,20.8990472487736,2.241504339453937,1.5473531329771806,-0.6941512064767563
8638,2024,Q1,Detroit,A,"Technology, Advertising, Media, and Information",33786.0,0.272669107691681,24.0066880842814,21.8757664459652,10.334365184595296,4.89618538843819,-5.4381797961571055
9035,2024,Q2,Detroit,A,"Technology, Advertising, Media, and Information",19467.0,0.258128524005611,24.0132090964122,21.8355579030725,0.027163314272704575,-5.332684662800791,-5.359847977073495
9468,2024,Q3,Detroit,A,"Technology, Advertising, Media, and Information",9962.0,0.266501710105176,23.6363991472463,21.6385459522153,-1.569177812315803,3.2438050509222327,4.812982863238036
123,2018,Q1,Houston,A,"Technology, Advertising, Media, and Information",32757.0,0.286657606239428,32.105381160916,27.9231235500487,0.0,0.0,0.0
770,2018,Q3,Houston,A,"Technology, Advertising, Media, and Information",14519.0,0.276736426618093,33.4397149273622,28.5122604771179,4.156106291834272,-3.4609860005069715,-7.617092292341243
1099,2018,Q4,Houston,A,"Technology, Advertising, Media, and Information",283000.0,0.273961924506506,33.8110851455203,28.629831733777,1.1105663399487486,-1.00257929376818,-2.1131456337169285
1824,2019,Q2,Houston,A,"Technology, Advertising, Media, and Information",28035.0,0.275262954994064,33.2015308569401,28.435689063275,-1.802823795677433,0.47489463723893177,2.2777184329163647
2207,2019,Q3,Houston,A,"Technology, Advertising, Media, and Information",44703.0,0.271341526358082,33.6539503515903,28.9562739556404,1.362646489403141,-1.4246118356415094,-2.7872583250446503
2569,2019,Q4,Houston,A,"Technology, Advertising, Media, and Information",27945.0,0.269029769480593,33.8033340836648,29.2384236675116,0.44388171526332787,-0.8519731235086647,-1.2958548387719926
2925,2020,Q1,Houston,A,"Technology, Advertising, Media, and Information",4440.0,0.271954914598816,33.5519019094965,29.1749350995026,-0.7438088016584188,1.0872942142687414,1.8311030159271602
3268,2020,Q2,Houston,A,"Technology, Advertising, Media, and Information",27229.5,0.279040376013136,33.4457165527564,28.8989416328022,-0.3164808869152158,2.6053809046887144,2.9218617916039302
3598,2020,Q3,Houston,A,"Technology, Advertising, Media, and Information",11536.666666666666,0.289417858444116,33.7631354100917,29.1156729920374,0.9490568301462776,3.718989552426444,2.769932722280166
4560,2021,Q2,Houston,A,"Technology, Advertising, Media, and Information",26000.0,0.328846123787408,33.5702399204849,28.8869396912138,-0.5713198352696347,13.623300771851055,14.19462060712069
4911,2021,Q3,Houston,A,"Technology, Advertising, Media, and Information",57433.5,0.330749239601793,33.693284752299,28.9825055433341,0.3665294978693723,0.5787253297883765,0.21219583191900426
5281,2021,Q4,Houston,A,"Technology, Advertising, Media, and Information",17297.0,0.328309425084213,33.8608666916566,29.1600387924989,0.49737489410603963,-0.737662925700866,-1.2350378198069056
5649,2022,Q1,Houston,A,"Technology, Advertising, Media, and Information",11086.0,0.329498417852822,33.9807683729977,29.3830671812025,0.35410104068791526,0.3621561483664548,0.008055107678539564
6724,2022,Q4,Houston,A,"Technology, Advertising, Media, and Information",9197.0,0.33277786365613,34.0191902224157,29.411412137379,0.11306939559534435,0.9952842337388024,0.882214838143458
7100,2023,Q1,Houston,A,"Technology, Advertising, Media, and Information",45108.0,0.322042795496871,35.0744863398781,30.2623125643082,3.102061250026611,-3.2258961101907624,-6.327957360217374
7474,2023,Q2,Houston,A,"Technology, Advertising, Media, and Information",45108.0,0.30533570784541,36.0440631722904,31.0702498060605,2.76433651234953,-5.187847045509619,-7.952183557859149
7878,2023,Q3,Houston,A,"Technology, Advertising, Media, and Information",4481.5,0.304971587274304,36.040067271164,31.1899683366738,-0.011086156150874604,-0.11925253475113529,-0.10816637860026068
8283,2023,Q4,Houston,A,"Technology, Advertising, Media, and Information",10890.0,0.309068800970483,36.2071633209184,31.4021498753014,0.46363967219364977,1.3434739061425338,0.879834233948884
9051,2024,Q2,Houston,A,"Technology, Advertising, Media, and Information",21964.0,0.312785431106605,36.7731442685278,31.8158165925787,1.5631739570230563,1.2025251738291498,-0.3606487831939065
9933,2024,Q4,Houston,A,"Technology, Advertising, Media, and Information",14134.333333333334,0.291,36.23,31.44,-1.4770134002184077,-6.964976287268321,-5.487962887049914
140,2018,Q1,Los Angeles,A,"Technology, Advertising, Media, and Information",32453.75,0.184320276839764,39.9017071694796,36.9589964321819,0.0,0.0,0.0
459,2018,Q2,Los Angeles,A,"Technology, Advertising, Media, and Information",22056.0,0.179306171471165,39.0330756919583,36.5813015155726,-2.1769281044338507,-2.720322177552903,-0.5433940731190523
789,2018,Q3,Los Angeles,A,"Technology, Advertising, Media, and Information",57457.5,0.17307764747697,41.8809174441537,39.4800003545481,7.295970665161078,-3.4736807679799586,-10.769651433141036
1114,2018,Q4,Los Angeles,A,"Technology, Advertising, Media, and Information",111425.5,0.172182298807205,41.501803130904,38.758575652246,-0.9052196952352709,-0.5173103995905204,0.3879092956447505
1467,2019,Q1,Los Angeles,A,"Technology, Advertising, Media, and Information",241871.0,0.16758692138018697,41.3381568023847,38.9477653021092,-0.3943113700460854,-2.66890235456988,-2.2745909845237944
1841,2019,Q2,Los Angeles,A,"Technology, Advertising, Media, and Information",205232.42857142858,0.16534475161513,43.9000767453665,40.8777631184886,6.1974701853034775,-1.3379145261403824,-7.53538471144386
2223,2019,Q3,Los Angeles,A,"Technology, Advertising, Media, and Information",52506.166666666664,0.161189939293341,43.6676686293245,41.2439019791331,-0.5294025279045211,-2.5128177829678355,-1.9834152550633144
2586,2019,Q4,Los Angeles,A,"Technology, Advertising, Media, and Information",40681.57142857143,0.161567601449494,44.6597065825791,42.1466819854416,2.271790513195393,0.2342963573338963,-2.0374941558614967
2945,2020,Q1,Los Angeles,A,"Technology, Advertising, Media, and Information",51952.357142857145,0.166440876652001,46.2708060803259,43.9092604025649,3.6075013049352567,3.0162453108090403,-0.5912559941262163
3282,2020,Q2,Los Angeles,A,"Technology, Advertising, Media, and Information",60274.0,0.172422142317747,46.1032212315651,43.6714950802595,-0.3621826870054301,3.5936278311317738,3.955810518137204
3613,2020,Q3,Los Angeles,A,"Technology, Advertising, Media, and Information",82562.77777777778,0.189848037346181,47.0767741906635,44.0772457530267,2.111680991244591,10.106529703314337,7.994848712069746
3930,2020,Q4,Los Angeles,A,"Technology, Advertising, Media, and Information",26166.0,0.219310981014031,48.1833814075709,45.0200092033628,2.350643679249509,15.519224786151131,13.168581106901623
4250,2021,Q1,Los Angeles,A,"Technology, Advertising, Media, and Information",40532.0,0.228833625652933,48.8378829323238,46.0618127276129,1.3583553200981147,4.3420737962467815,2.983718476148667
4577,2021,Q2,Los Angeles,A,"Technology, Advertising, Media, and Information",122658.33333333333,0.23781851549742097,48.4490046632468,45.9406482327203,-0.7962635678042895,3.9263853023572493,4.722648870161539
4927,2021,Q3,Los Angeles,A,"Technology, Advertising, Media, and Information",38921.0,0.247615317648095,49.2502303093587,46.3892091138824,1.653750477808491,4.119444665686789,2.465694187878298
5298,2021,Q4,Los Angeles,A,"Technology, Advertising, Media, and Information",85856.75,0.248964418920115,49.3198753988554,46.5839749011207,0.14141068794852885,0.5448375669300454,0.4034268789815165
5662,2022,Q1,Los Angeles,A,"Technology, Advertising, Media, and Information",66680.0,0.260972956830729,49.13597298019581,46.56291313847921,-0.37287689227183396,4.823395231616279,5.196272123888113
6008,2022,Q2,Los Angeles,A,"Technology, Advertising, Media, and Information",23394.0,0.256203643733801,48.7788882663957,46.4219194423307,-0.7267276745370199,-1.8275123809174842,-1.1007847063804643
6375,2022,Q3,Los Angeles,A,"Technology, Advertising, Media, and Information",70903.6,0.258345466054169,48.7223811399149,46.3229287014452,-0.11584340785339986,0.8359843322889748,0.9518277401423747
6741,2022,Q4,Los Angeles,A,"Technology, Advertising, Media, and Information",37006.4,0.266353832730667,48.5283629791113,46.1760560380801,-0.3982115739508796,3.0998673206127814,3.498078894563661
7115,2023,Q1,Los Angeles,A,"Technology, Advertising, Media, and Information",75122.66666666667,0.267810123110547,48.1255876023067,45.967044220846596,-0.829979319471319,0.5467503001365115,1.3767296196078305
7492,2023,Q2,Los Angeles,A,"Technology, Advertising, Media, and Information",34321.666666666664,0.270884692744548,48.3590043711065,46.0468335607182,0.4850159352415062,1.1480408575637924,0.6630249223222862
7894,2023,Q3,Los Angeles,A,"Technology, Advertising, Media, and Information",53433.7,0.27412252248712,48.5262927199678,46.3209688114324,0.3459300931374143,1.195279699922125,0.8493496067847106
8298,2023,Q4,Los Angeles,A,"Technology, Advertising, Media, and Information",20838.75,0.273542983705702,49.7464939011203,47.1982624947005,2.514515560036612,-0.2114159669040716,-2.7259315269406836
8665,2024,Q1,Los Angeles,A,"Technology, Advertising, Media, and Information",98743.66666666667,0.285767178516109,49.5255775393411,47.2389931692629,-0.44408428505194886,4.4688387341562,4.912923019208149
9069,2024,Q2,Los Angeles,A,"Technology, Advertising, Media, and Information",43907.375,0.286596621048781,49.2107534395837,46.8385278909253,-0.6356798151567644,0.29025115374654575,0.9259309689033102
9506,2024,Q3,Los Angeles,A,"Technology, Advertising, Media, and Information",37090.57142857143,0.294071040228575,49.2853585835328,46.8546568289022,0.15160333612995736,2.6079927782965084,2.456389442166551
9955,2024,Q4,Los Angeles,A,"Technology, Advertising, Media, and Information",29737.416666666668,0.295,50.080000000000005,47.41,1.6123275538725945,0.31589638024298594,-1.2964311736296086
156,2018,Q1,Manhattan,A,"Technology, Advertising, Media, and Information",53447.666666666664,0.12407067330404702,82.4648014546126,73.7398641513934,0.0,0.0,0.0
482,2018,Q2,Manhattan,A,"Technology, Advertising, Media, and Information",29683.0,0.120953251814838,82.0331156463172,73.9042202835504,-0.5234788669599699,-2.512617531759076,-1.989138664799106
807,2018,Q3,Manhattan,A,"Technology, Advertising, Media, and Information",27883.88888888889,0.125478899338069,82.0305648880271,74.6320855266435,-0.003109425102287844,3.741650146090425,3.744759571192713
1138,2018,Q4,Manhattan,A,"Technology, Advertising, Media, and Information",59733.47619047619,0.116270823895401,86.498436481122,77.408112510696,5.446593716858605,-7.338345722860806,-12.784939439719412
1484,2019,Q1,Manhattan,A,"Technology, Advertising, Media, and Information",48836.61538461538,0.114674775678671,87.4443949131549,77.8064325505542,1.093613330501464,-1.3726988106369853,-2.466312141138449
1858,2019,Q2,Manhattan,A,"Technology, Advertising, Media, and Information",191949.875,0.116603369962254,90.7220163633364,80.4832380705748,3.7482350394632657,1.681794686032001,-2.0664403534312648
2238,2019,Q3,Manhattan,A,"Technology, Advertising, Media, and Information",202749.15384615384,0.124085808994308,93.2743203569354,83.9109294521542,2.8133237067584416,6.417000670286077,3.6036769635276356
2604,2019,Q4,Manhattan,A,"Technology, Advertising, Media, and Information",190551.55555555556,0.119952811717961,94.191224222457,84.7466627584618,0.9830185435957706,-3.330757408799734,-4.313775952395504
2963,2020,Q1,Manhattan,A,"Technology, Advertising, Media, and Information",59881.64705882353,0.122607635165992,92.6380026344563,83.8847548747138,-1.649008812468944,2.213223191694036,3.86223200416298
3297,2020,Q2,Manhattan,A,"Technology, Advertising, Media, and Information",53249.8,0.126183617297435,91.6246837300247,82.8137630204747,-1.0938479626229514,2.9166063978003143,4.010454360423266
3628,2020,Q3,Manhattan,A,"Technology, Advertising, Media, and Information",226535.6,0.13559278670928,90.0782382282842,80.2506402610329,-1.6878044635844525,7.456728229359655,9.144532692944107
3945,2020,Q4,Manhattan,A,"Technology, Advertising, Media, and Information",54187.77777777778,0.148982557540151,87.8198143353636,77.6020269609933,-2.507180354923355,9.874987568165828,12.382167923089183
4267,2021,Q1,Manhattan,A,"Technology, Advertising, Media, and Information",25423.1,0.168672138969863,86.4952957701274,76.2601288389639,-1.5082229167305838,13.21603129574791,14.724254212478495
4597,2021,Q2,Manhattan,A,"Technology, Advertising, Media, and Information",34143.916666666664,0.182591499056777,85.1400961778736,75.5608003900487,-1.5667899394845919,8.252317289579757,9.819107229064349
4944,2021,Q3,Manhattan,A,"Technology, Advertising, Media, and Information",29397.0,0.183847881391729,84.3944533531745,75.0503853127382,-0.8757833948664029,0.688083695813968,1.5638670906803709
5319,2021,Q4,Manhattan,A,"Technology, Advertising, Media, and Information",70606.43478260869,0.18844822936393,85.3797991640528,75.9986816877327,1.1675480694860685,2.502257810846853,1.3347097413607845
5680,2022,Q1,Manhattan,A,"Technology, Advertising, Media, and Information",52519.230769230766,0.196397520213007,86.9926396076674,77.3074068900334,1.8890187836066552,4.2182889570829385,2.3292701734762833
6026,2022,Q2,Manhattan,A,"Technology, Advertising, Media, and Information",47050.40909090909,0.18977406872492397,86.2667527081738,77.1341939388387,-0.8344233520988897,-3.3724720561132404,-2.5380487040143507
6395,2022,Q3,Manhattan,A,"Technology, Advertising, Media, and Information",37052.375,0.177873046431541,84.6355446987192,75.8876773567012,-1.8908883877578053,-6.271153047065359,-4.380264659307553
6760,2022,Q4,Manhattan,A,"Technology, Advertising, Media, and Information",21238.571428571428,0.188402158999021,86.34943176604231,77.0401369185529,2.025020425430135,5.919453665810126,3.894433240379991
7133,2023,Q1,Manhattan,A,"Technology, Advertising, Media, and Information",120165.75,0.192653538635892,86.36049955224878,77.08200750379,0.012817439536205733,2.256545073293492,2.2437276337572865
7515,2023,Q2,Manhattan,A,"Technology, Advertising, Media, and Information",35656.142857142855,0.19635694752822,86.9186202911424,77.6167126379485,0.6462685391901424,1.9223155300185368,1.2760469908283945
7911,2023,Q3,Manhattan,A,"Technology, Advertising, Media, and Information",22144.0,0.193870227206906,86.9474143803604,77.5326379618484,0.03312764183502903,-1.2664284878214582,-1.2995561296564873
8318,2023,Q4,Manhattan,A,"Technology, Advertising, Media, and Information",37345.0,0.193235792927974,84.6765611010394,75.9978739527588,-2.61175481238225,-0.3272468847188792,2.2845079276633706
8680,2024,Q1,Manhattan,A,"Technology, Advertising, Media, and Information",24251.35714285714,0.203838961806841,84.8923347134885,76.2812294221735,0.2548209441236349,5.487166077362904,5.232345133239269
9093,2024,Q2,Manhattan,A,"Technology, Advertising, Media, and Information",85766.55555555556,0.199924398968062,86.0903147571715,76.6259509200918,1.411175753059668,-1.920419336951129,-3.331595090010797
9530,2024,Q3,Manhattan,A,"Technology, Advertising, Media, and Information",30196.75,0.193288088880887,85.4876840476282,75.9093678931504,-0.6999982648955183,-3.3194097976181225,-2.619411532722604
9977,2024,Q4,Manhattan,A,"Technology, Advertising, Media, and Information",136206.85714285713,0.179828729298969,84.8278282726676,75.0925339814639,-0.7718723256006976,-6.9633673030997105,-6.191494977499013
1875,2019,Q2,Nashville,A,"Technology, Advertising, Media, and Information",193671.0,0.152996492680831,32.009139905833,29.3633667033295,0.0,0.0,0.0
2254,2019,Q3,Nashville,A,"Technology, Advertising, Media, and Information",748650.0,0.150955207802782,32.2200739061791,29.5437475354771,0.6589805317063879,-1.3342037077329394,-1.9931842394393273
4282,2021,Q1,Nashville,A,"Technology, Advertising, Media, and Information",34600.0,0.181108358945411,30.7799075337342,28.8141442532177,-4.4697798541322165,19.97489956227487,24.444679416407087
