,year,quarter,market,internal_class,internal_industry,leasedSF,availability_proportion,internal_class_rent,overall_rent,rent_growth,availability_growth,enhanced_growth
5700,2022,Q1,Nashville,A,"Technology, Advertising, Media, and Information",29000.0,0.202941050802106,33.5489055759227,30.7789741146164,8.996122029131293,12.055043722899473,3.0589216937681805
7933,2023,Q3,Nashville,A,"Technology, Advertising, Media, and Information",20347.0,0.226511818030647,33.9771463592329,31.7898109123203,1.2764672228757767,11.6145881453652,10.338120922489423
8703,2024,Q1,Nashville,A,"Technology, Advertising, Media, and Information",83789.0,0.232257624457554,36.5465966017165,33.6651451337419,7.562289708845382,2.5366475254415155,-5.025642183403867
9117,2024,Q2,Nashville,A,"Technology, Advertising, Media, and Information",46627.666666666664,0.23955371275739,37.1725470468682,34.4029769124653,1.712746201714177,3.141377303275328,1.4286311015611508
9557,2024,Q3,Nashville,A,"Technology, Advertising, Media, and Information",42522.0,0.263204914590152,37.7100713136719,34.8796449614342,1.4460248476542814,9.873026621263392,8.42700177360911
180,2018,Q1,Northern New Jersey,A,"Technology, Advertising, Media, and Information",1503.0,0.265192920528313,28.4729600568076,27.2761286212903,0.0,0.0,0.0
508,2018,Q2,Northern New Jersey,A,"Technology, Advertising, Media, and Information",41398.5,0.268604806007385,28.4283263168331,27.20733577737,-0.15675834154738055,1.286567330785049,1.4433256723324295
830,2018,Q3,Northern New Jersey,A,"Technology, Advertising, Media, and Information",19892.333333333332,0.255989181975628,28.2037743342289,27.1155870884333,-0.7898881562761528,-4.696723122448587,-3.906834966172434
1163,2018,Q4,Northern New Jersey,A,"Technology, Advertising, Media, and Information",16643.0,0.252620409979892,28.173788017713996,27.3974623111869,-0.10632022565331134,-1.3159821714875064,-1.209661945834195
1513,2019,Q1,Northern New Jersey,A,"Technology, Advertising, Media, and Information",33054.0,0.24819081915238503,29.6522065171621,28.5677594132265,5.247496355543535,-1.7534572237688728,-7.000953579312408
1887,2019,Q2,Northern New Jersey,A,"Technology, Advertising, Media, and Information",12992.0,0.245431530110246,29.6993131123202,28.6555475686613,0.15886370928530624,-1.111761124590549,-1.2706248338758552
2266,2019,Q3,Northern New Jersey,A,"Technology, Advertising, Media, and Information",26269.0,0.247818764411324,30.271198387563,29.228187269793903,1.925584181290585,0.9726681408886995,-0.9529160404018855
2629,2019,Q4,Northern New Jersey,A,"Technology, Advertising, Media, and Information",30000.0,0.244702196586281,30.7361976425641,29.5398633508727,1.536111154397335,-1.257599614156002,-2.793710768553337
2992,2020,Q1,Northern New Jersey,A,"Technology, Advertising, Media, and Information",26823.0,0.247458903116452,30.2428587324615,29.1007974459663,-1.6050746284225315,1.1265556944843214,2.731630322906853
3321,2020,Q2,Northern New Jersey,A,"Technology, Advertising, Media, and Information",47287.333333333336,0.251735862067739,30.073832317383005,28.9240309228767,-0.5588969500990637,1.7283512120290556,2.2872481621281193
3651,2020,Q3,Northern New Jersey,A,"Technology, Advertising, Media, and Information",31375.0,0.267695155439708,30.0611196868617,28.9147826143143,-0.04227140188567402,6.33969798378371,6.381969385669384
3967,2020,Q4,Northern New Jersey,A,"Technology, Advertising, Media, and Information",27693.0,0.272965677705432,29.7819188599112,28.5986224134998,-0.9287772041056908,1.9688523152639137,2.8976295193696044
4294,2021,Q1,Northern New Jersey,A,"Technology, Advertising, Media, and Information",58393.0,0.277944338141414,30.2502598084709,29.1090074818033,1.5725680764986594,1.8239144488175096,0.25134637231885026
4625,2021,Q2,Northern New Jersey,A,"Technology, Advertising, Media, and Information",76218.66666666667,0.288421357756778,30.2505998686284,29.2838555216403,0.001124156154852507,3.769466823977341,3.7683426678224885
4972,2021,Q3,Northern New Jersey,A,"Technology, Advertising, Media, and Information",11303.0,0.289180986727663,30.786866909771003,29.7079205415687,1.7727484528290205,0.2633747295252675,-1.509373723303753
5348,2021,Q4,Northern New Jersey,A,"Technology, Advertising, Media, and Information",161149.0,0.285044160492148,30.791322910476,29.7717149491871,0.014473706330875302,-1.430531890193354,-1.4450055965242292
5717,2022,Q1,Northern New Jersey,A,"Technology, Advertising, Media, and Information",79550.0,0.281457078439495,30.4336509302528,29.6229795134225,-1.1615999132713828,-1.2584302889978916,-0.09683037572650877
6060,2022,Q2,Northern New Jersey,A,"Technology, Advertising, Media, and Information",13371.0,0.276160607904794,31.2602928399674,30.3917563262318,2.7162101307170783,-1.8818039908843787,-4.598014121601457
6428,2022,Q3,Northern New Jersey,A,"Technology, Advertising, Media, and Information",56633.666666666664,0.270477788923822,31.5258446937375,30.6611420784395,0.8494861360690331,-2.0577949274109164,-2.9072810634799495
6793,2022,Q4,Northern New Jersey,A,"Technology, Advertising, Media, and Information",34100.8,0.26486209919836,32.471722192871,31.469989104126,3.0003240462622482,-2.0762110440956105,-5.076535090357859
7162,2023,Q1,Northern New Jersey,A,"Technology, Advertising, Media, and Information",43546.0,0.280290900632378,32.5778123075278,31.537083533737,0.3267153926319821,5.8252205508886545,5.498505158256672
7548,2023,Q2,Northern New Jersey,A,"Technology, Advertising, Media, and Information",24361.0,0.287006118958829,32.6945140770246,31.6148743551611,0.35822469721158434,2.395803185654777,2.0375784884431924
7951,2023,Q3,Northern New Jersey,A,"Technology, Advertising, Media, and Information",17373.333333333332,0.288111926701752,32.8341030304632,31.734341281961104,0.4269491606749165,0.3852906505737774,-0.04165851010113908
8352,2023,Q4,Northern New Jersey,A,"Technology, Advertising, Media, and Information",181118.5,0.28722798571241,32.6519841375456,31.5932559873657,-0.55466382848538,-0.3068047197702706,0.2478591087151094
8718,2024,Q1,Northern New Jersey,A,"Technology, Advertising, Media, and Information",12640.5,0.282587403523376,32.7452137389672,31.5111784260543,0.285525072623094,-1.6156441641729136,-1.9011692367960076
9134,2024,Q2,Northern New Jersey,A,"Technology, Advertising, Media, and Information",21701.2,0.279621480808018,32.7557516577412,31.476590251974095,0.03218155440365411,-1.0495594206882841,-1.0817409750919382
9573,2024,Q3,Northern New Jersey,A,"Technology, Advertising, Media, and Information",33188.0,0.282600023363885,32.6759192544602,31.357191562086,-0.24372026053670615,1.0652052007091628,1.308925461245869
10021,2024,Q4,Northern New Jersey,A,"Technology, Advertising, Media, and Information",11431.5,0.275,32.87,31.68,0.5939564975308453,-2.689321562475222,-3.2832780600060674
189,2018,Q1,Northern Virginia,A,"Technology, Advertising, Media, and Information",68181.8,0.219412382805741,33.6637973930237,31.837886925961904,0.0,0.0,0.0
522,2018,Q2,Northern Virginia,A,"Technology, Advertising, Media, and Information",36229.125,0.216159745326483,34.4448668610663,32.3010111130319,2.320206062684016,-1.4824311361395504,-3.8026371988235663
845,2018,Q3,Northern Virginia,A,"Technology, Advertising, Media, and Information",16974.333333333332,0.22881957937461098,34.8123431501444,32.8066892814417,1.0668535621296327,5.856702888415621,4.789849326285989
1176,2018,Q4,Northern Virginia,A,"Technology, Advertising, Media, and Information",27055.8,0.224739392358009,34.3963200551224,32.6030846355442,-1.195044795541933,-1.783145929973995,-0.5881011344320619
1527,2019,Q1,Northern Virginia,A,"Technology, Advertising, Media, and Information",22307.076923076922,0.229939842420441,34.9627681009962,33.1982717092558,1.6468274657464255,2.3139913336366558,0.6671638678902303
1903,2019,Q2,Northern Virginia,A,"Technology, Advertising, Media, and Information",33900.6,0.2195948226992,36.1948400156354,34.0640594340501,3.5239541419607834,-4.499011398957686,-8.02296554091847
2283,2019,Q3,Northern Virginia,A,"Technology, Advertising, Media, and Information",61447.181818181816,0.21449755003586002,37.058763263328,34.9854055860789,2.3868685351818186,-2.321217140133669,-4.708085675315488
2644,2019,Q4,Northern Virginia,A,"Technology, Advertising, Media, and Information",51623.818181818184,0.210865713698189,37.1336654363902,35.1689766095543,0.20211730361852087,-1.6931831328907299,-1.8953004365092507
3008,2020,Q1,Northern Virginia,A,"Technology, Advertising, Media, and Information",22162.571428571428,0.214197288407443,36.8936391694203,35.121614996529,-0.6463845250641143,1.5799508847713861,2.2263354098355004
3335,2020,Q2,Northern Virginia,A,"Technology, Advertising, Media, and Information",67222.41666666667,0.212165122042368,36.7874303333248,34.9968262999559,-0.2878784486609498,-0.9487358034194315,-0.6608573547584817
3667,2020,Q3,Northern Virginia,A,"Technology, Advertising, Media, and Information",26144.5,0.223527259878149,36.8361260011617,35.0151301208127,0.13237039770290782,5.355327834474144,5.222957436771236
3985,2020,Q4,Northern Virginia,A,"Technology, Advertising, Media, and Information",50199.5,0.23832302927408,36.7448100286092,35.0190030424218,-0.24789787218564285,6.619223715262557,6.8671215874481994
4307,2021,Q1,Northern Virginia,A,"Technology, Advertising, Media, and Information",39561.3,0.254864682839945,36.3246576954526,34.7472340390323,-1.1434331347188187,6.940854023318721,8.08428715803754
4640,2021,Q2,Northern Virginia,A,"Technology, Advertising, Media, and Information",19493.5,0.260314721484815,36.0987552802222,34.5833934839597,-0.6218982629495828,2.1384048131504407,2.7603030761000236
4989,2021,Q3,Northern Virginia,A,"Technology, Advertising, Media, and Information",26261.25,0.260625371252803,36.4759864886024,34.8364159580215,1.0449978273541216,0.11933622740045724,-0.9256615999536644
5363,2021,Q4,Northern Virginia,A,"Technology, Advertising, Media, and Information",26045.333333333332,0.259606435956287,36.7302545189399,35.2510958741322,0.6970833548722633,-0.390957830244254,-1.0880411851165173
5731,2022,Q1,Northern Virginia,A,"Technology, Advertising, Media, and Information",23222.875,0.270460156712076,36.6810960615708,35.3003835228305,-0.133836419085398,4.180836548141875,4.314672967227273
6074,2022,Q2,Northern Virginia,A,"Technology, Advertising, Media, and Information",53989.0,0.262769108625443,36.5608318727699,35.281168884854,-0.3278642181221314,-2.843689872893429,-2.5158256547712976
6450,2022,Q3,Northern Virginia,A,"Technology, Advertising, Media, and Information",41341.833333333336,0.263316466481455,36.6707312108231,35.4050451973374,0.3005931003857931,0.20830373055464868,-0.09228936983114444
6811,2022,Q4,Northern Virginia,A,"Technology, Advertising, Media, and Information",28967.153846153848,0.263880967201349,36.4848643638199,35.3467778921222,-0.5068533974264988,0.21438109338056677,0.7212344908070656
7176,2023,Q1,Northern Virginia,A,"Technology, Advertising, Media, and Information",27335.625,0.270596891588049,36.4382429936242,35.3867098766209,-0.127782769673479,2.5450582730264015,2.6728410426998805
7567,2023,Q2,Northern Virginia,A,"Technology, Advertising, Media, and Information",22004.6,0.277301455084854,36.7208646432938,35.5277438693161,0.775618214410212,2.477694203158798,1.702075988748586
7965,2023,Q3,Northern Virginia,A,"Technology, Advertising, Media, and Information",14046.375,0.272925617354183,36.5014285385421,35.3449370332175,-0.5975788067173804,-1.5780074898387952,-0.9804286831214148
8365,2023,Q4,Northern Virginia,A,"Technology, Advertising, Media, and Information",12900.0,0.272027572705409,36.3639000214275,35.2786301298159,-0.3767757115845094,-0.3290437363410281,0.04773197524348127
8734,2024,Q1,Northern Virginia,A,"Technology, Advertising, Media, and Information",18657.375,0.270136903427531,36.3050838321888,35.2950018192306,-0.16174334767183884,-0.695028544009213,-0.5332851963373741
9152,2024,Q2,Northern Virginia,A,"Technology, Advertising, Media, and Information",25297.75,0.270234256392932,36.2818975531959,35.2572608740939,-0.06386510247455846,0.03603838060102227,0.09990348307558072
9591,2024,Q3,Northern Virginia,A,"Technology, Advertising, Media, and Information",66999.16666666667,0.281005226975478,36.5510508834729,35.4774200018329,0.7418391771884858,3.985790227455288,3.2439510502668023
10035,2024,Q4,Northern Virginia,A,"Technology, Advertising, Media, and Information",25359.0,0.283,36.37,35.41,-0.4953370124708645,0.7098704340813056,1.20520744655217
866,2018,Q3,Philadelphia,A,"Technology, Advertising, Media, and Information",107131.5,0.172103253375191,29.2249576699595,27.8004551668035,0.0,0.0,0.0
1200,2018,Q4,Philadelphia,A,"Technology, Advertising, Media, and Information",4000.0,0.172343739462567,29.1386926607641,27.9779109402998,-0.29517582256097796,0.13973360913273059,0.43490943169370855
1937,2019,Q2,Philadelphia,A,"Technology, Advertising, Media, and Information",26175.75,0.169852759124608,29.4664384139111,28.0457017660982,1.1247785100129581,-1.445355860170383,-2.5701343701833412
2312,2019,Q3,Philadelphia,A,"Technology, Advertising, Media, and Information",57236.666666666664,0.166261888799055,29.896298281467505,28.6856526054534,1.45881175565985,-2.11410773899684,-3.57291949465669
2672,2019,Q4,Philadelphia,A,"Technology, Advertising, Media, and Information",15698.5,0.16104705226981,30.220851285862,28.9592685336788,1.0855959535153614,-3.1365194795469287,-4.2221154330622905
3035,2020,Q1,Philadelphia,A,"Technology, Advertising, Media, and Information",17040.0,0.155049363528013,30.5488601805556,28.738124755014503,1.0853727831520388,-3.7241841171664514,-4.809556900318491
3359,2020,Q2,Philadelphia,A,"Technology, Advertising, Media, and Information",17048.5,0.159630980611484,30.5886337990948,28.770041532523,0.13019673501442064,2.9549409163767804,2.8247441813623597
3691,2020,Q3,Philadelphia,A,"Technology, Advertising, Media, and Information",4200.0,0.165998945829159,30.6109860485334,28.8953204131847,0.07307370961844306,3.989178788028358,3.916105078409915
4011,2020,Q4,Philadelphia,A,"Technology, Advertising, Media, and Information",8372.166666666666,0.179268960540384,30.5258360780777,28.9079916345369,-0.2781680090954919,7.994035531335286,8.272203540430779
4332,2021,Q1,Philadelphia,A,"Technology, Advertising, Media, and Information",2645.0,0.196776643632117,30.6612930347293,29.048830355053,0.44374527958919163,9.766154184727949,9.322408905138758
4666,2021,Q2,Philadelphia,A,"Technology, Advertising, Media, and Information",28961.5,0.207805677268813,31.1215822857621,29.4107175086059,1.5012062619519595,5.6048489460544415,4.103642684102482
5020,2021,Q3,Philadelphia,A,"Technology, Advertising, Media, and Information",7455.0,0.213196947295321,31.32313670829,29.690964219569,0.6476355240463194,2.5943805276955834,1.946745003649264
5394,2021,Q4,Philadelphia,A,"Technology, Advertising, Media, and Information",13311.5,0.212947124480492,30.8592347987329,29.4156086763444,-1.4810199689685777,-0.11717935833430726,1.3638406106342704
5758,2022,Q1,Philadelphia,A,"Technology, Advertising, Media, and Information",17255.333333333332,0.21877831083437096,31.469416404719897,29.788664801743,1.977306339469087,2.7383259426981166,0.7610196032290295
6102,2022,Q2,Philadelphia,A,"Technology, Advertising, Media, and Information",12515.666666666666,0.221382019532539,31.8611708330656,30.2489692544862,1.244873509274691,1.190112807909549,-0.054760701365141884
6485,2022,Q3,Philadelphia,A,"Technology, Advertising, Media, and Information",50850.0,0.218423573962324,32.1679660448192,30.3769923733801,0.9629125475677958,-1.3363531403597806,-2.2992656879275764
7204,2023,Q1,Philadelphia,A,"Technology, Advertising, Media, and Information",4481.0,0.246444537117956,33.4962932614929,31.4809770563001,4.129347857501964,12.828726610098107,8.699378752596143
7991,2023,Q3,Philadelphia,A,"Technology, Advertising, Media, and Information",6107.0,0.26358959321192,33.2761038430967,31.2709317271907,-0.6573545815271808,6.9569633372549955,7.614317918782176
8760,2024,Q1,Philadelphia,A,"Technology, Advertising, Media, and Information",64390.0,0.270730859033105,33.4047110718053,31.5945085680491,0.3864852367182481,2.709236633421863,2.322751396703615
9629,2024,Q3,Philadelphia,A,"Technology, Advertising, Media, and Information",2882.0,0.267261041450177,33.7516681758669,32.0588972416305,1.0386472234882982,-1.2816483482231078,-2.320295571711406
10060,2024,Q4,Philadelphia,A,"Technology, Advertising, Media, and Information",29416.0,0.259,33.89,32.28,0.40985181358239586,-3.0910009948894923,-3.500852808471888
558,2018,Q2,Phoenix,A,"Technology, Advertising, Media, and Information",15000.0,0.186043080107975,30.4077891933069,26.2318194631733,0.0,0.0,0.0
871,2018,Q3,Phoenix,A,"Technology, Advertising, Media, and Information",21344.0,0.199782723138624,30.7286629269632,26.8166952935553,1.0552353267659687,7.385194344597412,6.3299590178314435
1206,2018,Q4,Phoenix,A,"Technology, Advertising, Media, and Information",9254.0,0.200136500358666,30.956143763769,27.361707772669,0.7402887569383676,0.17708098802744487,-0.5632077689109227
1948,2019,Q2,Phoenix,A,"Technology, Advertising, Media, and Information",17933.5,0.182998261657018,31.3174600912291,27.3955181293774,1.1671877809373177,-8.56327490034774,-9.730462681285058
2325,2019,Q3,Phoenix,A,"Technology, Advertising, Media, and Information",347851.0,0.188894810990634,31.793349095507,27.8641433707097,1.5195644949865583,3.222188713829155,1.7026242188425966
2684,2019,Q4,Phoenix,A,"Technology, Advertising, Media, and Information",238838.0,0.180691084818205,31.619101512516,27.7364464112614,-0.5480630004330855,-4.343012986648819,-3.794949986215734
3052,2020,Q1,Phoenix,A,"Technology, Advertising, Media, and Information",61619.5,0.17351267092164,31.7159027057289,27.7883279263518,0.3061478302113896,-3.9727548837217297,-4.278902713933119
3369,2020,Q2,Phoenix,A,"Technology, Advertising, Media, and Information",13306.0,0.182663582397304,31.9660791014316,28.1352213647081,0.7888042728088962,5.273915401715312,4.485111128906416
3705,2020,Q3,Phoenix,A,"Technology, Advertising, Media, and Information",31622.0,0.22176324613419,31.948333689138,28.283342713447,-0.05551325903090376,21.40528682495777,21.460800083988673
4022,2020,Q4,Phoenix,A,"Technology, Advertising, Media, and Information",21733.333333333332,0.22567669235117802,31.7877803099735,28.094273538309,-0.5025406981368996,1.7646955864904612,2.267236284627361
4341,2021,Q1,Phoenix,A,"Technology, Advertising, Media, and Information",34117.5,0.237650516883185,31.6169678516668,28.365137908908,-0.5373525821590786,5.305742656567469,5.843095238726548
5035,2021,Q3,Phoenix,A,"Technology, Advertising, Media, and Information",26910.666666666668,0.250451080676144,31.117153093638603,28.0019403092692,-1.5808434267736038,5.386297476159507,6.967140902933111
5771,2022,Q1,Phoenix,A,"Technology, Advertising, Media, and Information",22251.0,0.270327603071741,31.3401386163803,28.266690008175,0.7166000118027593,7.9362893312084015,7.219689319405642
6113,2022,Q2,Phoenix,A,"Technology, Advertising, Media, and Information",34998.0,0.279688876498896,30.8413777697243,28.3163400428593,-1.5914442905345605,3.4629365705842075,5.0543808611187675
6494,2022,Q3,Phoenix,A,"Technology, Advertising, Media, and Information",27135.0,0.300768839228648,30.7207669921425,28.3618606251604,-0.3910680595475835,7.536932821078857,7.92800088062644
6843,2022,Q4,Phoenix,A,"Technology, Advertising, Media, and Information",11500.0,0.314567350341337,31.3165668522397,28.9456594509583,1.9394042481087448,4.587746239961787,2.6483419918530426
7605,2023,Q2,Phoenix,A,"Technology, Advertising, Media, and Information",1000.0,0.327000004708619,31.4660134773982,29.390713339829,0.477212671055649,3.95230285463235,3.475090183576701
8005,2023,Q3,Phoenix,A,"Technology, Advertising, Media, and Information",35240.5,0.336522322747872,31.8083363741271,29.6684692759077,1.0879131446847934,2.9120238232834605,1.8241106785986672
8408,2023,Q4,Phoenix,A,"Technology, Advertising, Media, and Information",10651.0,0.348185476496035,32.8154426906679,30.343167873724,3.166170983277139,3.4657890308516626,0.2996180475745236
9193,2024,Q2,Phoenix,A,"Technology, Advertising, Media, and Information",22958.333333333332,0.33295141979333,32.5112967883257,30.488540939592,-0.9268377245713388,-4.375270575904821,-3.4484328513334823
9637,2024,Q3,Phoenix,A,"Technology, Advertising, Media, and Information",39843.0,0.338681972970375,32.5092652798307,30.5173389876834,-0.006248623388438457,1.7211379307534136,1.727386554141852
10072,2024,Q4,Phoenix,A,"Technology, Advertising, Media, and Information",22479.666666666668,0.33,32.63,30.45,0.3713855700214985,-2.5634588384585877,-2.934844408480086
1980,2019,Q2,Salt Lake City,A,"Technology, Advertising, Media, and Information",17493.0,0.103955003714651,29.3597989352862,25.0935096889513,0.0,0.0,0.0
5787,2022,Q1,Salt Lake City,A,"Technology, Advertising, Media, and Information",20467.0,0.146656302403103,28.309344839789,25.4110468796593,-3.5778654268463272,41.07671315722714,44.65457858407347
6133,2022,Q2,Salt Lake City,A,"Technology, Advertising, Media, and Information",18886.0,0.200806652405616,30.1917142067808,27.1013353059056,6.649286225607454,36.92330238469672,30.274016159089264
6514,2022,Q3,Salt Lake City,A,"Technology, Advertising, Media, and Information",79025.0,0.211474656237267,29.5061471248584,26.5998640722383,-2.2707126770841857,5.312574909173007,7.5832875862571925
6863,2022,Q4,Salt Lake City,A,"Technology, Advertising, Media, and Information",6800.0,0.218333234988244,28.9438885306642,26.436707578258,-1.9055642602707312,3.243215462793758,5.148779723064489
7241,2023,Q1,Salt Lake City,A,"Technology, Advertising, Media, and Information",15799.0,0.212362008256744,28.9036166436658,26.7331157822026,-0.13913779054163244,-2.7349142386964176,-2.595776448154785
7626,2023,Q2,Salt Lake City,A,"Technology, Advertising, Media, and Information",26021.0,0.204444767037225,29.3264488283002,27.0967418470392,1.462904071304405,-3.7281815539939367,-5.191085625298342
8032,2023,Q3,Salt Lake City,A,"Technology, Advertising, Media, and Information",30344.0,0.209129312149854,29.2061267239938,27.0480880718478,-0.4102852855143113,2.2913499721790576,2.701635257693369
