,year,quarter,market,internal_class,internal_industry,leasedSF,availability_proportion,internal_class_rent,overall_rent,rent_growth,availability_growth,enhanced_growth
8433,2023,Q4,Salt Lake City,A,"Technology, Advertising, Media, and Information",26294.5,0.211338504699972,29.5574517441113,27.0618914830597,1.2029154822124077,1.0563763287926742,-0.14653915341973356
8792,2024,Q1,Salt Lake City,A,"Technology, Advertising, Media, and Information",29965.5,0.220650634559827,29.7725440720772,27.213838204843,0.7277093094087528,4.406262774062397,3.6785534646536444
9213,2024,Q2,Salt Lake City,A,"Technology, Advertising, Media, and Information",16375.5,0.213210754049673,30.2151782942971,27.3051102023729,1.4867195129456112,-3.371792029964349,-4.858511542909961
9657,2024,Q3,Salt Lake City,A,"Technology, Advertising, Media, and Information",27468.5,0.22404125410696,30.2189197630707,27.3415666720641,0.012382745973438247,5.079715657665074,5.0673329116916355
10089,2024,Q4,Salt Lake City,A,"Technology, Advertising, Media, and Information",65256.0,0.223,30.17,27.31,-0.1618845526387136,-0.46475998856124745,-0.30287543592253385
239,2018,Q1,San Diego,A,"Technology, Advertising, Media, and Information",50097.0,0.161166098499417,36.5331251563644,32.6194613367055,0.0,0.0,0.0
1591,2019,Q1,San Diego,A,"Technology, Advertising, Media, and Information",50566.5,0.172715272106561,38.4713267057437,34.533010748274,5.305326443012093,7.166006818230319,1.8606803752182266
1987,2019,Q2,San Diego,A,"Technology, Advertising, Media, and Information",34030.0,0.164220845464376,38.8122620574825,35.1185315699248,0.8862063800048281,-4.918167651638927,-5.804374031643755
2348,2019,Q3,San Diego,A,"Technology, Advertising, Media, and Information",45276.0,0.169639712394387,39.5917426093457,35.8430374440068,2.008335795292626,3.299743655982157,1.2914078606895307
3077,2020,Q1,San Diego,A,"Technology, Advertising, Media, and Information",35466.666666666664,0.167414117405879,42.3599262560236,38.3595856210645,6.991820678346361,-1.3119539977371697,-8.303774676083531
3390,2020,Q2,San Diego,A,"Technology, Advertising, Media, and Information",22523.0,0.166694245959086,42.0953393188794,37.8098308465763,-0.6246161420230933,-0.429994469969186,0.19462167205390735
3726,2020,Q3,San Diego,A,"Technology, Advertising, Media, and Information",19105.0,0.187199599081839,41.7173143344782,37.5904091281534,-0.8980209935774308,12.301176327217632,13.199197320795063
4040,2020,Q4,San Diego,A,"Technology, Advertising, Media, and Information",60372.333333333336,0.211397734274586,41.5003097981316,37.5343638080116,-0.5201785872568809,12.926381953504173,13.446560540761054
4368,2021,Q1,San Diego,A,"Technology, Advertising, Media, and Information",16082.0,0.21985181016249,42.1151541887906,37.8922497584037,1.4815416888446453,3.9991326855580045,2.517590996713359
4697,2021,Q2,San Diego,A,"Technology, Advertising, Media, and Information",48191.5,0.219054691547605,41.8649329927965,37.4376610620557,-0.5941357708734163,-0.36257086730187016,0.23156490357154613
5427,2021,Q4,San Diego,A,"Technology, Advertising, Media, and Information",73176.0,0.203620430623477,42.7127528582847,37.9129393071826,2.0251313089025835,-7.045848146454247,-9.07097945535683
5797,2022,Q1,San Diego,A,"Technology, Advertising, Media, and Information",24123.0,0.206641009794845,43.6567126972422,38.6915859000447,2.2100187316173026,1.483436196514809,-0.7265825351024935
6143,2022,Q2,San Diego,A,"Technology, Advertising, Media, and Information",100453.0,0.208622632023967,44.1058647953712,39.0828277731034,1.028827115875286,0.9589685179574703,-0.06985859791781568
6523,2022,Q3,San Diego,A,"Technology, Advertising, Media, and Information",14403.666666666666,0.215770482276148,43.5328352544388,38.6687115279148,-1.2992139335459396,3.4262103698125435,4.7254243033584835
7250,2023,Q1,San Diego,A,"Technology, Advertising, Media, and Information",79468.0,0.232326708583885,43.5809861137702,38.9652203661558,0.11060813992465057,7.6730728564382344,7.562464716513584
7636,2023,Q2,San Diego,A,"Technology, Advertising, Media, and Information",48408.0,0.248040927720613,42.9907781108364,38.9183981765249,-1.3542786787637984,6.763845290329229,8.118123969093027
8038,2023,Q3,San Diego,A,"Technology, Advertising, Media, and Information",38256.5,0.2518264788821,43.4911481676444,39.4578671956104,1.163900908045834,1.5261800527334612,0.36227914468762723
8801,2024,Q1,San Diego,A,"Technology, Advertising, Media, and Information",15030.0,0.265654182974381,45.8794418939049,41.1624683273728,5.491447862112997,5.49096510965188,-0.0004827524611172862
9222,2024,Q2,San Diego,A,"Technology, Advertising, Media, and Information",3472.0,0.261929404625239,45.8807516969865,41.4691127669684,0.002854880154457007,-1.402115452291297,-1.404970332445754
10104,2024,Q4,San Diego,A,"Technology, Advertising, Media, and Information",59317.6,0.263,47.74,42.57,4.052349262480837,0.4087343214836059,-3.6436149409972307
251,2018,Q1,San Francisco,A,"Technology, Advertising, Media, and Information",36500.57142857143,0.0944355195986166,68.8091479767104,67.0997658941117,0.0,0.0,0.0
594,2018,Q2,San Francisco,A,"Technology, Advertising, Media, and Information",79234.85714285714,0.087455563724125,68.9639384422598,66.5293843664807,0.22495623053171432,-7.391239974279607,-7.616196204811321
900,2018,Q3,San Francisco,A,"Technology, Advertising, Media, and Information",64132.4,0.0812356993829067,73.7020036886353,70.5694017665314,6.870351887374371,-7.112028184780339,-13.98238007215471
1230,2018,Q4,San Francisco,A,"Technology, Advertising, Media, and Information",118732.33333333333,0.0833567285561923,75.9168806004114,72.7516596800746,3.0051786938292357,2.6109569923046694,-0.39422170152456637
1600,2019,Q1,San Francisco,A,"Technology, Advertising, Media, and Information",243347.25,0.0774603764080566,77.6427236113716,75.0144551515677,2.2733323567971198,-7.073636706076902,-9.346969062874022
1998,2019,Q2,San Francisco,A,"Technology, Advertising, Media, and Information",113281.0,0.0714575330876512,85.1795001492751,79.2475359288311,9.706996595878902,-7.749566421912002,-17.456563017790906
2360,2019,Q3,San Francisco,A,"Technology, Advertising, Media, and Information",73237.66666666667,0.057299840353092,88.1183232545334,80.2337113175211,3.4501530299051675,-19.812736492306694,-23.26288952221186
2715,2019,Q4,San Francisco,A,"Technology, Advertising, Media, and Information",55874.0,0.0796129038163506,87.3430646168744,81.0673170086672,-0.8797927707040354,38.9408824278767,39.82067519858074
3088,2020,Q1,San Francisco,A,"Technology, Advertising, Media, and Information",44908.2,0.0978891545409445,87.5419193971714,82.4746721166248,0.22767094464712923,22.95639255509783,22.728721610450698
3399,2020,Q2,San Francisco,A,"Technology, Advertising, Media, and Information",15057.5,0.108970848473756,82.527220432322,78.4887168478797,-5.7283402047630165,11.320655474837427,17.048995679600445
3737,2020,Q3,San Francisco,A,"Technology, Advertising, Media, and Information",28048.5,0.150734747423065,78.6902977497416,75.3841578792156,-4.6492813673846385,38.32575366187703,42.97503502926167
4048,2020,Q4,San Francisco,A,"Technology, Advertising, Media, and Information",40893.0,0.173954152466104,74.9527021526735,72.4378043825219,-4.749754040777388,15.40414897028979,20.15390301106718
5069,2021,Q3,San Francisco,A,"Technology, Advertising, Media, and Information",92973.75,0.23784171467218,75.9838939573446,72.791528173564,1.3757900316530902,36.72666694089115,35.35087690923806
5436,2021,Q4,San Francisco,A,"Technology, Advertising, Media, and Information",54928.2,0.22846355719017503,75.9233322976257,72.5402558288576,-0.07970328521580416,-3.943024668709183,-3.863321383493379
6149,2022,Q2,San Francisco,A,"Technology, Advertising, Media, and Information",31956.0,0.243009456495033,75.7858464418058,72.0404951674369,-0.18108511791994353,6.366835693077233,6.5479208109971765
6533,2022,Q3,San Francisco,A,"Technology, Advertising, Media, and Information",82913.0,0.24852070303477397,74.5171559734558,71.2453222266665,-1.6740467091361233,2.2679144339609714,3.9419611430970947
6881,2022,Q4,San Francisco,A,"Technology, Advertising, Media, and Information",46862.333333333336,0.287782262039022,74.5931105390856,71.2315466958103,0.10192896472975832,15.798103950621133,15.696174985891375
7256,2023,Q1,San Francisco,A,"Technology, Advertising, Media, and Information",22319.8,0.301895402466853,74.3537600015384,70.6425934768982,-0.3208748580363574,4.904103653864977,5.224978511901335
7649,2023,Q2,San Francisco,A,"Technology, Advertising, Media, and Information",53758.57142857143,0.327358290897639,74.0229930612787,68.4507973781423,-0.4448557009798293,8.434341239622478,8.879196940602307
8047,2023,Q3,San Francisco,A,"Technology, Advertising, Media, and Information",37906.25,0.341956005021128,74.5666676214482,69.1478522007201,0.7344671401214864,4.45924680369667,3.724779663575184
8453,2023,Q4,San Francisco,A,"Technology, Advertising, Media, and Information",161657.2,0.340178084375625,74.5092586218728,68.816585379108,-0.0769901638448589,-0.5199267213901182,-0.4429365575452593
8810,2024,Q1,San Francisco,A,"Technology, Advertising, Media, and Information",54137.5,0.340980709765027,74.4460353925066,68.9759114655648,-0.08485284988145603,0.23594270950026974,0.32079555938172577
9238,2024,Q2,San Francisco,A,"Technology, Advertising, Media, and Information",24542.4,0.350228085495598,74.76542580684,68.5585782246516,0.4290227312300221,2.7119938066125338,2.2829710753825116
9678,2024,Q3,San Francisco,A,"Technology, Advertising, Media, and Information",66106.0,0.343290877291914,75.1027032458946,68.2170675700458,0.4511141820097153,-1.9807686736108998,-2.431882855620615
10118,2024,Q4,San Francisco,A,"Technology, Advertising, Media, and Information",26205.0,0.344,75.21,67.84,0.14286670048890837,0.20656613822074288,0.06369943773183451
265,2018,Q1,Seattle,A,"Technology, Advertising, Media, and Information",73359.33333333333,0.0788820893781834,41.5991786346942,32.1894025981061,0.0,0.0,0.0
604,2018,Q2,Seattle,A,"Technology, Advertising, Media, and Information",18534.0,0.116035894608953,46.3665820388765,35.245030932464,11.460330613850722,47.10043246020472,35.640101846354
911,2018,Q3,Seattle,A,"Technology, Advertising, Media, and Information",246550.0,0.126596101760591,45.7519818073452,36.3015860540125,-1.3255241264408468,9.100810733804776,10.426334860245623
1247,2018,Q4,Seattle,A,"Technology, Advertising, Media, and Information",77739.25,0.123355893512511,47.4470494606347,37.718775402664,3.7049054190202657,-2.5594850102159006,-6.264390429236166
1608,2019,Q1,Seattle,A,"Technology, Advertising, Media, and Information",137510.0,0.11723889792055402,46.274547845384895,37.8067896658961,-2.471179195710782,-4.958819086610234,-2.4876398908994517
2008,2019,Q2,Seattle,A,"Technology, Advertising, Media, and Information",196876.875,0.113814042452299,45.9356805878853,37.9400043851624,-0.7322972849607035,-2.921262080249043,-2.1889647952883395
2373,2019,Q3,Seattle,A,"Technology, Advertising, Media, and Information",162149.66666666666,0.102331038240561,47.1151611410869,38.4323643989859,2.567678410565799,-10.089268392826545,-12.656946803392344
2722,2019,Q4,Seattle,A,"Technology, Advertising, Media, and Information",123468.5,0.107988402281593,47.6597413618323,38.7130354206787,1.1558492161676925,5.528492760654502,4.3726435444868095
3098,2020,Q1,Seattle,A,"Technology, Advertising, Media, and Information",132409.25,0.117721256378192,48.2830178449064,39.578968364242,1.3077630412263064,9.01286979986924,7.705106758642933
3408,2020,Q2,Seattle,A,"Technology, Advertising, Media, and Information",25598.5,0.124737928560616,48.291092666784,39.7981697400498,0.016723937810891876,5.960412246945612,5.94368830913472
3744,2020,Q3,Seattle,A,"Technology, Advertising, Media, and Information",806374.0,0.140991896264715,45.7131458469588,37.9900038556417,-5.3383484975447315,13.0304935248307,18.368842022375432
4050,2020,Q4,Seattle,A,"Technology, Advertising, Media, and Information",22735.0,0.159699573046998,45.3860330826454,38.0655093665711,-0.7155770145606088,13.268618465247805,13.984195479808413
4379,2021,Q1,Seattle,A,"Technology, Advertising, Media, and Information",116890.66666666667,0.177190432020659,46.31014199744849,38.5619752512454,2.03610858239216,10.95235174392959,8.91624316153743
4717,2021,Q2,Seattle,A,"Technology, Advertising, Media, and Information",33228.0,0.193687395996084,47.5521180522881,39.7274670501836,2.681866220380069,9.31030179637553,6.628435575995461
5076,2021,Q3,Seattle,A,"Technology, Advertising, Media, and Information",35654.72727272727,0.19299379898473,47.9633894237392,39.799836451968,0.8648854946878837,-0.3581012630104463,-1.22298675769833
5444,2021,Q4,Seattle,A,"Technology, Advertising, Media, and Information",43082.57142857143,0.190101975620547,46.7682512239016,39.7121910953395,-2.491771774673779,-1.4984022177892742,0.9933695568845047
5818,2022,Q1,Seattle,A,"Technology, Advertising, Media, and Information",55510.0,0.185505158771801,50.6724795296401,42.6927660465891,8.34803141782472,-2.4180794722099552,-10.766110890034675
6157,2022,Q2,Seattle,A,"Technology, Advertising, Media, and Information",24494.75,0.188136249193456,50.7063560327338,42.2567656666501,0.06685384928497573,1.4183381416856822,1.3514842924007064
6539,2022,Q3,Seattle,A,"Technology, Advertising, Media, and Information",36614.666666666664,0.203930231960373,50.466707152623904,42.3072494594398,-0.47262098651930096,8.394970578304871,8.867591564824172
6893,2022,Q4,Seattle,A,"Technology, Advertising, Media, and Information",31750.5,0.22432112414365,50.4475864350649,44.3704259027019,-0.037887785111834216,9.998955028521372,10.036842813633207
7262,2023,Q1,Seattle,A,"Technology, Advertising, Media, and Information",27310.5,0.240478212165325,50.366576299338,44.7231692925105,-0.16058277799112508,7.202660063047994,7.363242841039119
7658,2023,Q2,Seattle,A,"Technology, Advertising, Media, and Information",12252.0,0.270818375499552,51.4315055586063,45.9467262148308,2.1143570548437074,12.616595516507179,10.50223846166347
8058,2023,Q3,Seattle,A,"Technology, Advertising, Media, and Information",68630.0,0.28600667368142,52.05470942199721,46.44781544372919,1.2117161584561664,5.608296761197118,4.3965806027409515
8820,2024,Q1,Seattle,A,"Technology, Advertising, Media, and Information",98004.28571428571,0.282720660584995,52.25279865122419,46.258919549479,0.38054045719688734,-1.148928818383188,-1.5294692755800754
9249,2024,Q2,Seattle,A,"Technology, Advertising, Media, and Information",89084.14285714286,0.295222703099352,51.4530498925043,46.0959935640364,-1.5305376541800753,4.422047716105437,5.9525853702855125
9688,2024,Q3,Seattle,A,"Technology, Advertising, Media, and Information",26479.5,0.304977049231694,49.2848160841651,44.2772895897853,-4.214004442630859,3.3040636881707997,7.518068130801659
10131,2024,Q4,Seattle,A,"Technology, Advertising, Media, and Information",48317.5,0.320565489986574,50.41,45.20000000000001,2.2830234649012127,5.111348802852822,2.8283253379516093
284,2018,Q1,South Florida,A,"Technology, Advertising, Media, and Information",3133.5,0.17022644574341,37.4429386432953,32.8268385375392,0.0,0.0,0.0
621,2018,Q2,South Florida,A,"Technology, Advertising, Media, and Information",38006.5,0.169810846670306,37.6773271789521,33.4349320475774,0.6259886220195687,-0.2441448338353136,-0.8701334558548823
1269,2018,Q4,South Florida,A,"Technology, Advertising, Media, and Information",33340.5,0.179059252730989,38.6694463158087,34.0042246658206,2.6331993565903433,5.446298774211478,2.8130994176211344
1631,2019,Q1,South Florida,A,"Technology, Advertising, Media, and Information",13823.333333333334,0.174113060951425,38.4595131824306,33.9828125763414,-0.5428914902572024,-2.762321245132715,-2.2194297548755126
2030,2019,Q2,South Florida,A,"Technology, Advertising, Media, and Information",21045.5,0.166276092744732,39.2947375168599,34.4676334392888,2.171697625155722,-4.501080024593563,-6.672777649749285
2399,2019,Q3,South Florida,A,"Technology, Advertising, Media, and Information",1772.0,0.185429477367948,41.6945846706848,36.0714364831451,6.107299107915454,11.519024958458912,5.4117258505434584
2741,2019,Q4,South Florida,A,"Technology, Advertising, Media, and Information",15280.0,0.194585097757572,41.8067810896513,36.4974218784032,0.2690911058418344,4.937521541656764,4.66843043581493
3429,2020,Q2,South Florida,A,"Technology, Advertising, Media, and Information",24458.0,0.203579811802245,42.2925474268462,37.0226513407334,1.1619319271512607,4.622509199486213,3.4605772723349526
5096,2021,Q3,South Florida,A,"Technology, Advertising, Media, and Information",44741.666666666664,0.237240601676765,42.2291031330805,38.1013131739651,-0.15001293992857878,16.5344439492938,16.68445688922238
5466,2021,Q4,South Florida,A,"Technology, Advertising, Media, and Information",23425.714285714286,0.233472732906187,44.4276948789676,39.806239609803505,5.206342504974537,-1.5882057050721987,-6.794548210046736
5833,2022,Q1,South Florida,A,"Technology, Advertising, Media, and Information",53137.0,0.226037441518107,45.4095280059581,40.0998969923442,2.209957391814421,-3.18465085645252,-5.394608248266941
6181,2022,Q2,South Florida,A,"Technology, Advertising, Media, and Information",25302.0,0.213331111021382,46.23172499261491,40.4766511647573,1.8106265860083903,-5.621338841648127,-7.431965427656517
6917,2022,Q4,South Florida,A,"Technology, Advertising, Media, and Information",32172.0,0.208857393604404,46.951420225521,41.2415208260265,1.556712913093894,-2.097076884641358,-3.653789797735252
7276,2023,Q1,South Florida,A,"Technology, Advertising, Media, and Information",1529.0,0.203689615287246,47.461020251651,41.730116958784,1.0853772339201928,-2.4743094931780507,-3.5596867270982435
7684,2023,Q2,South Florida,A,"Technology, Advertising, Media, and Information",11975.0,0.213931127876699,48.241740809977,42.5248618108969,1.6449721354206304,5.027999377882009,3.3830272424613783
8079,2023,Q3,South Florida,A,"Technology, Advertising, Media, and Information",31428.0,0.206713002879617,48.7991714594567,42.9310336761999,1.1554944745369111,-3.3740414818184905,-4.529535956355401
8840,2024,Q1,South Florida,A,"Technology, Advertising, Media, and Information",23047.5,0.205805962733789,49.8349709441734,43.6437706563719,2.122575965408058,-0.4387920126902811,-2.561367978098339
9721,2024,Q3,South Florida,A,"Technology, Advertising, Media, and Information",13968.5,0.207436503180841,52.638180370186,45.6168749796374,5.624984569877323,0.7922707512420857,-4.832713818635237
10162,2024,Q4,South Florida,A,"Technology, Advertising, Media, and Information",8863.0,0.202,54.66,47.7,3.8409755344794183,-2.6208035217897496,-6.461779056269168
310,2018,Q1,Tampa,A,"Technology, Advertising, Media, and Information",27270.5,0.116508765129976,28.3222759720881,22.9696082969937,0.0,0.0,0.0
645,2018,Q2,Tampa,A,"Technology, Advertising, Media, and Information",7000.0,0.11722238660925,28.7579468132127,23.7175468131548,1.538262114082789,0.6125045428795772,-0.9257575712032118
1293,2018,Q4,Tampa,A,"Technology, Advertising, Media, and Information",20460.0,0.111564910368578,29.3770202088535,24.160035619447,2.1527037366811275,-4.826276280767649,-6.978980017448777
1656,2019,Q1,Tampa,A,"Technology, Advertising, Media, and Information",20460.0,0.124112339435475,30.9463963952034,24.916071088391,5.342189831346222,11.246752249828319,5.904562418482096
2052,2019,Q2,Tampa,A,"Technology, Advertising, Media, and Information",17110.0,0.14402012766344,30.2211696521362,25.2281042890582,-2.3434933547855974,16.04013615287212,18.383629507657716
2768,2019,Q4,Tampa,A,"Technology, Advertising, Media, and Information",29395.0,0.144713218733487,32.1102434831453,26.4575817150023,6.250829642775146,0.48124597671979075,-5.769583666055356
4086,2020,Q4,Tampa,A,"Technology, Advertising, Media, and Information",20460.0,0.191355005769489,30.7817130450988,26.4064731967742,-4.13740381241221,32.23049521267332,36.36789902508553
4424,2021,Q1,Tampa,A,"Technology, Advertising, Media, and Information",37817.0,0.211743312029331,31.4678806501373,26.966416236245,2.229140412143993,10.654702330809297,8.425561918665304
4761,2021,Q2,Tampa,A,"Technology, Advertising, Media, and Information",12938.0,0.225826364201326,32.4254206701269,27.4413108501902,3.042912329036751,6.651002119983951,3.6080897909472
5117,2021,Q3,Tampa,A,"Technology, Advertising, Media, and Information",70003.5,0.218784732840371,32.0563755322812,27.2848740606698,-1.1381352353145968,-3.1181617725897337,-1.9800265372751369
5496,2021,Q4,Tampa,A,"Technology, Advertising, Media, and Information",10631.0,0.22243113963655,31.7706598569421,27.4188657361542,-0.8912912660739902,1.6666641903388513,2.5579554564128415
5855,2022,Q1,Tampa,A,"Technology, Advertising, Media, and Information",20881.75,0.22983068290532,32.4328187431387,27.9584972535987,2.084183612106849,3.326666976962289,1.24248336485544
6211,2022,Q2,Tampa,A,"Technology, Advertising, Media, and Information",16608.666666666668,0.227574120997445,32.6849054786633,28.3094279947544,0.777258176420248,-0.981836663125002,-1.75909483954525
6575,2022,Q3,Tampa,A,"Technology, Advertising, Media, and Information",28276.5,0.228874873656742,32.7071698611326,28.3561699740914,0.06811824034134162,0.5715731883730202,0.5034549480316786
6936,2022,Q4,Tampa,A,"Technology, Advertising, Media, and Information",30000.0,0.238407345571385,32.8305049846771,28.3385199555024,0.37708895042938284,4.164927220861925,3.787838270432542
7300,2023,Q1,Tampa,A,"Technology, Advertising, Media, and Information",15823.0,0.244763406482901,32.6702075522716,28.4137315804061,-0.48825758994665014,2.666050786431362,3.154308376378012
7713,2023,Q2,Tampa,A,"Technology, Advertising, Media, and Information",16289.0,0.234554038645254,32.4988881170901,28.4561131935347,-0.524390409541764,-4.171116910141636,-3.6467265005998724
8109,2023,Q3,Tampa,A,"Technology, Advertising, Media, and Information",24262.0,0.243559729364666,32.0406875916287,28.5790884627785,-1.4098960057050136,3.839495056843778,5.249391062548792
8504,2023,Q4,Tampa,A,"Technology, Advertising, Media, and Information",83200.0,0.240746975207793,32.1435987257222,28.5882364222397,0.3211889064465234,-1.1548518978117372,-1.4760408042582607
8862,2024,Q1,Tampa,A,"Technology, Advertising, Media, and Information",11692.0,0.245714172744005,32.7950215233759,29.0469371612175,2.0266019471317565,2.0632440062537505,0.03664205912199403
9753,2024,Q3,Tampa,A,"Technology, Advertising, Media, and Information",9211.0,0.249817656375391,33.6312984859457,30.2040414076123,2.550011933895857,1.6700231759366968,-0.8799887579591603
